"attackername";"attackerfastmove";"attackerspecialmove";"rating"
Jynx;Pound;Ice Punch;3
Starmie;Quick Attack;Power Gem;3
Wigglytuff;Pound;Play Rough;2
Pinsir;Rock Smash;X-Scissor;2
Hitmonchan;Bullet Punch;Fire Punch;2
Wigglytuff;Feint Attack;Play Rough;2
Nidoking;Fury Cutter;Megahorn;2
Wigglytuff;Feint Attack;Dazzling Gleam;2
Wigglytuff;Pound;Dazzling Gleam;2
Jynx;Pound;Psyshock;1
