"defendername";"defendertype1";"defendertype2";"defenderfastmove";"defenderfastmovetype";"defenderspecialmove";"defenderspecialmovetype";"average"
Clefable;Fairy;;Pound;Normal;Dazzling Gleam;Fairy;1,199348947
Clefable;Fairy;;Pound;Normal;Moonblast;Fairy;1,199348947
Poliwrath;Water;Fighting;Bubble;Water;Submission;Fighting;1,2008309684
Kabutops;Rock;Water;Fury Cutter;Bug;Ancient Power;Rock;1,2012787948
Kabutops;Rock;Water;Fury Cutter;Bug;Stone Edge;Rock;1,2012787948
Butterfree;Bug;Flying;Confusion;Psychic;Signal Beam;Bug;1,2030677301
Butterfree;Bug;Flying;Bug Bite;Bug;Psychic;Psychic;1,2030677301
Butterfree;Bug;Flying;Confusion;Psychic;Bug Buzz;Bug;1,2030677301
Wigglytuff;Normal;Fairy;Pound;Normal;Hyper Beam;Normal;1,2034730107
Scyther;Bug;Flying;Steel Wing;Steel;Night Slash;Dark;1,2036708159
Pinsir;Bug;;Rock Smash;Fighting;Vice Grip;Normal;1,2056059405
Tauros;Normal;;Tackle;Normal;Horn Attack;Normal;1,2063068181
Raticate;Normal;;Quick Attack;Normal;Hyper Beam;Normal;1,2063068181
Raticate;Normal;;Quick Attack;Normal;Hyper Fang;Normal;1,2063068181
Farfetch'd;Normal;Flying;Fury Cutter;Bug;Air Cutter;Flying;1,2072707408
Farfetch'd;Normal;Flying;Fury Cutter;Bug;Aerial Ace;Flying;1,2072707408
Rapidash;Fire;;Low Kick;Fighting;Heat Wave;Fire;1,2073696751
Magmar;Fire;;Karate Chop;Fighting;Fire Punch;Fire;1,2073696751
Magmar;Fire;;Karate Chop;Fighting;Flamethrower;Fire;1,2073696751
Magmar;Fire;;Karate Chop;Fighting;Fire Blast;Fire;1,2073696751
Rapidash;Fire;;Low Kick;Fighting;Fire Blast;Fire;1,2073696751
Lickitung;Normal;;Lick;Ghost;Power Whip;Grass;1,2081008999
Weezing;Poison;;Tackle;Normal;Sludge Bomb;Poison;1,2081815674
Omastar;Rock;Water;Water Gun;Water;Hydro Pump;Water;1,2081822463
Golem;Rock;Ground;Rock Throw;Rock;Stone Edge;Rock;1,2082430781
Onix;Rock;Ground;Rock Throw;Rock;Rock Slide;Rock;1,2082430781
Golem;Rock;Ground;Rock Throw;Rock;Ancient Power;Rock;1,2082430781
Onix;Rock;Ground;Rock Throw;Rock;Stone Edge;Rock;1,2082430781
Hitmonchan;Fighting;;Bullet Punch;Steel;Ice Punch;Ice;1,2101371993
Aerodactyl;Rock;Flying;Steel Wing;Steel;Hyper Beam;Normal;1,2102057904
Jynx;Ice;Psychic;Pound;Normal;Psyshock;Psychic;1,2106283965
Kingler;Water;;Metal Claw;Steel;X-Scissor;Bug;1,2109524281
Persian;Normal;;Scratch;Normal;Play Rough;Fairy;1,2122569304
Chansey;Normal;;Pound;Normal;Dazzling Gleam;Fairy;1,2122569304
Wigglytuff;Normal;Fairy;Pound;Normal;Play Rough;Fairy;1,2123098081
Wigglytuff;Normal;Fairy;Pound;Normal;Dazzling Gleam;Fairy;1,2123098081
Tauros;Normal;;Tackle;Normal;Iron Head;Steel;1,2140024769
Kangaskhan;Normal;;Low Kick;Fighting;Stomp;Normal;1,2155578965
Hitmonlee;Fighting;;Rock Smash;Fighting;Stomp;Normal;1,2164706463
Hitmonlee;Fighting;;Low Kick;Fighting;Stomp;Normal;1,2164706463
Hitmonchan;Fighting;;Rock Smash;Fighting;Fire Punch;Fire;1,2180913482
Kabutops;Rock;Water;Fury Cutter;Bug;Water Pulse;Water;1,2210876126
Exeggutor;Grass;Psychic;Confusion;Psychic;Seed Bomb;Grass;1,2216734417
Exeggutor;Grass;Psychic;Zen Headbutt;Psychic;Seed Bomb;Grass;1,2216734417
Exeggutor;Grass;Psychic;Zen Headbutt;Psychic;Solar Beam;Grass;1,2216734417
Exeggutor;Grass;Psychic;Confusion;Psychic;Solar Beam;Grass;1,2216734417
Onix;Rock;Ground;Tackle;Normal;Stone Edge;Rock;1,2240382121
Onix;Rock;Ground;Tackle;Normal;Rock Slide;Rock;1,2240382121
Hitmonchan;Fighting;;Bullet Punch;Steel;Fire Punch;Fire;1,2246239053
Tentacruel;Water;Poison;Acid;Poison;Sludge Wave;Poison;1,2246297953
Tentacruel;Water;Poison;Poison Jab;Poison;Sludge Wave;Poison;1,2246297953
Charizard;Fire;Flying;Ember;Fire;Fire Blast;Fire;1,2260557107
Charizard;Fire;Flying;Ember;Fire;Flamethrower;Fire;1,2260557107
